
CREATE TABLE ErrData (
    MeterID FLOAT NULL, -- 表ID(唯一标识）
    RangeCode SMALLINT NULL, -- 量程序号
    SortNo SMALLINT NULL, -- 负载点序号
    LoadName NVARCHAR(25) NULL, -- 负载点名称
    Data1 NVARCHAR(8) NULL, -- 误差1
    Data2 NVARCHAR(8) NULL, -- 误差2
    Data3 NVARCHAR(8) NULL, -- 误差3
    Data4 NVARCHAR(8) NULL, -- 误差4
    Data5 NVARCHAR(8) NULL, -- 误差5
    AveData NVARCHAR(8) NULL, -- 平均值
    CIData NVARCHAR(8) NULL, -- 化整值
    SmaxData NVARCHAR(8) NULL, -- 标准偏差估计值
    Data6 NVARCHAR(8) NULL,
    Data7 NVARCHAR(8) NULL,
    Data8 NVARCHAR(8) NULL,
    Data9 NVARCHAR(8) NULL,
    Data10 NVARCHAR(8) NULL,
    Data11 NVARCHAR(8) NULL,
    Data12 NVARCHAR(8) NULL,
    qualified NVARCHAR(8) NULL
);

CREATE TABLE ResultData (
    MeterID FLOAT NULL, -- Meter ID (unique)
    MeterPlace SMALLINT NOT NULL, -- Meter Placement
    serialno NVARCHAR(50) NULL, -- Bureau Number
    meterno NVARCHAR(50) NULL, -- Meter Number
    ScanCode NVARCHAR(20) NULL, -- Barcode
    Model NVARCHAR(20) NULL, -- Type
    Type NVARCHAR(20) NULL, -- Category
    Voltage NVARCHAR(10) NULL, -- Voltage
    Current NVARCHAR(10) NULL, -- Current
    Constant NVARCHAR(32) NULL, -- Constant
    Precision NVARCHAR(10) NULL, -- Precision
    WireModel NVARCHAR(20) NULL, -- Wiring Method
    Frequency NVARCHAR(8) NULL, -- Frequency
    SerialDate NVARCHAR(10) NULL, -- Production Date
    MadePlace NVARCHAR(30) NULL, -- Manufacturer
    TEMP NVARCHAR(5) NULL, -- Temperature
    HUMIDITY NVARCHAR(5) NULL, -- Humidity
    TESTER NVARCHAR(30) NULL, -- Tester
    RETESTER NVARCHAR(30) NULL, -- Re-tester
    MANAGE NVARCHAR(30) NULL, -- Manager
    TESTDATE NVARCHAR(10) NULL, -- Test Date
    STARTEST NVARCHAR(8) NULL, -- Start Test
    HIDDENTEST NVARCHAR(8) NULL, -- Hidden Test
    StopTest NVARCHAR(8) NULL, -- Stop Test
    StartCurrent NVARCHAR(10) NULL, -- Starting Current
    Resistance NVARCHAR(10) NULL, -- Insulation Resistance
    PIEZO NVARCHAR(10) NULL, -- Piezoelectric Pressure
    TESTYER NVARCHAR(4) NULL, -- Test Year
    TESTMON NVARCHAR(2) NULL, -- Test Month
    TESTDAY NVARCHAR(2) NULL, -- Test Day
    MINCURR NVARCHAR(5) NULL, -- Rated Current
    WALKTEST NVARCHAR(10) NULL, -- Walk Test
    STARTDEG NVARCHAR(10) NULL, -- Daily Timing Error (Starting Degree)
    ENDDEG NVARCHAR(10) NULL, -- Daily Timing Error Conclusion (Ending Degree)
    CUNDUTOTAL NVARCHAR(10) NULL, -- Multi-function Meter Communication Conclusion (Peak Value)
    CUNDUPEAK NVARCHAR(10) NULL, -- Actual Starting Time (Flat Value)
    CUNDUVALEY NVARCHAR(10) NULL, -- Actual Hidden Time (Valley Value)
    PNO NVARCHAR(12) NULL, -- Batch Number (Auto-increment)
    TNO NVARCHAR(12) NULL, -- Unit Number
    TestUnit NVARCHAR(30) NULL, -- Testing Unit
    Smax NVARCHAR(10) NULL, -- Maximum S Value
    ForConclusion NVARCHAR(6) NULL, -- Pre-adjustment Conclusion
    AftConclusion NVARCHAR(6) NULL, -- Post-adjustment Conclusion
    Conclusion24h NVARCHAR(6) NULL, -- 24h Variation Conclusion
    Conclusion NVARCHAR(8) NULL, -- Conclusion
    Net NVARCHAR(50) NULL, -- Network
    StartTime NVARCHAR(10) NULL, -- Start Time
    HideTime NVARCHAR(10) NULL -- Hide Time
);


CREATE TABLE SpecialErrorData (
    MeterID FLOAT NULL, -- Meter ID
    IndexID SMALLINT NULL, -- Index Number
    iRangeNo INT NULL, -- Influence Number
    cRange NVARCHAR(50) NULL, -- Influence Name
    cError NVARCHAR(100) NULL, -- Error Data for Each Time (Latest, Second Latest, Third Latest, etc.) Up to 10 Times
    cAveData NVARCHAR(10) NULL, -- Average Value of the Last Two
    cCIData NVARCHAR(10) NULL, -- Rounded Value
    cSmax NVARCHAR(10) NULL, -- Deviation Value
    bOverLimit BIT NOT NULL, -- Whether Out of Tolerance (Rounded Value/Deviation Value)
    cAffectV NVARCHAR(10) NULL, -- Influence Value
    cStdCIData NVARCHAR(10) NULL, -- Standard Rounded Value
    cStdAveData NVARCHAR(10) NULL, -- Standard Average Value
    cConnect NVARCHAR(50) NULL, -- Connection
    fVoltage FLOAT NULL, -- Voltage
    fCurrent FLOAT NULL, -- Current
    fFrequency FLOAT NULL, -- Frequency
    fAngleA FLOAT NULL, -- Angle A
    fAngleB FLOAT NULL, -- Angle B
    fAngleC FLOAT NULL, -- Angle C
    cABCVoltage NVARCHAR(3) NULL, -- ABC Voltage
    cABCCurrent NVARCHAR(3) NULL, -- ABC Current
    cLimit NVARCHAR(10) NULL, -- Limit
    cBCLimit NVARCHAR(10) NULL, -- BC Limit
    cLoadName NVARCHAR(40) NULL, -- Load Name
    bFlagTest BIT NOT NULL, -- Test Flag
    iCompare INT NULL, -- Comparison
